12 1
  ###################
  ###################
  ###################
     ####     ####
     ####     ####
     ####     ####
     ####     ####
  ###################
  ###################
  ###################
      ###     ###
      ###     ###
#######################
#######################
#######################

   ###           ###
   ###           ###
   #################
   #################
   #################
   ###           ###
   #################
   #################
   #################
