11 0
             ###
 #########   #### ###
 #########   #### ###  ##
 #########   ###  ### ####
       ###   ###  ########
       ###  ####  #######
       ###  ###   ######
  ###  ### ####   #####
  ###  #########  ####
  ##  ###############
  ##  ### ###########  ###
  ##  ###  # ##  ####  ####
 ###  ###    ##   ########
 ##########  ##    #######
 ##########  ##     #####
 ##########      ########
       ####      ###
#     ####################
########## ###############
########## ###############
 ####  ###       ###
       ###       ###
       ###       ###
   #######       ###
   #######       ###
    #####        ###
