13 1
       ############
  ###  ###      ###  ###
  ###  ############  ###
  ###  ############  ###
  ###  ###      ###  ###
  ###  ############  ###
  ###  ############  ###
  ###  ###      ###  ###
  ###  ############  ###
  ###  ############  ###
  ###                ###
  ##########  ##########
  ##########  ##########
  ##########  ##########
  ##########  ##########
         ###  ###
############  ###########
############  ###########
############  ###########
   ###   ###  ###     ###
## ###   ###  ###     ###
######   ###  ###     ###
#####    ###  ###     ###
 ###     ###  ###     ###
