11 1
      ##         ###
     ####       ####
      ####      ####
       ###     ####
 #######################
 #######################
 #######################
           ###
           ###
   ###################
   ###################
   ###################
          ###
          ###
#########################
#########################
#########################
         #######
        #### ###
       ####  ###
      #####  ###      ##
##  ######   ###      ###
########     ###      ###
#######      ############
 ####        ############
  #           ##########
