12 1
  ###
 ######  ################
  ###### ################
    ###  ################
     #   ###   ###    ###
         ################
         ################
 ##      ################
#####    ################
######   ###   ###    ###
######   ###   ###    ###
   ##    ################
  ###    ################
         ################
     ###       ###
     ##        ###
    #### ################
    ###  ################
   ####  ################
  ###          ###
  ###          ###
 ####          ###
 ####  ###################
####   ###################
  ##   ###################
