12 1
                 ###
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
   ####  ####    ###
   ####  ####    #######
   ####  ####    #######
   ####  ####    #######
   ####  ####    ###
################ ###
################ ###
################ ###
################ ###
                 ###

   ######## ########
   ######## ########
   ######## ########
        ###      ###
        ###      ###
        ###      ###
        ###      ###
        ###      ###
        ###      ###
