11 2
                ###
     ####       ###
     ####       ###
     ####       ###
     ####       ###
##############  ###
##############  ###
##############  ###
     ####       ###
     ####       ###
     ####       ###
     ####       ########
     ####       ########
    #####       ########
    #####       ###
   ########     ###
  ####  #### ## ###
 #####  ####### ###
#####    ###### ###
####      ####  ###
###         #   ###
                ###
                ###
                ###
                ###
                ###
