11 1
  #        #        ###
 ####     #####   #####
 #####   #############
   ####     #########
    ##      ##########
        #######    #####
        #######    #####
         ### ####    ##
###          ###
#####  ###################
###### ###################
  ###  ###################
   ##      ###
          ####  ###
         ####   ###
     ## #################
   ######################
   ######################
  #### ######   ###   ###
  ###   # ###   ###   ###
  ###     ###   ###   ###
 ####     ###   ### #####
 ###      ###   ### #####
####      ###   ### ####
 ###            ### ####
                ###
