11 2
         #
        #####
        #####
       #####
       ####     ##
      ####     ####
     #####      ###
     ####       ####
    ####         ####
 # ####          ######
 #######################
 #######################
  ################ #####
  ########    ###   ##
       ###    ###
       ###    ###
       ###    ###
       ###    ###
      ###     ###     #
      ###     ###     ###
     ####     ###     ###
    ####      ###     ###
   #####      ###     ###
#######       ###########
######        ##########
 ###           ########
 #
