11 1
     ###
     #### #############
    ####  #############
    ###   #############
   ####   ###       ###
  ####    #############
 #####    #############
######         ###
######  #################
 #####  #################
   ###  #################
   ###     ### #######
   ###    #### ### ####
   ###  #####  ###  #####
   ### #####   ###   ####
   ###  ##     ###    ##
           ####
           ####
  #####################
  #####################
  #####################
           ###
           ###
##########################
##########################
##########################
