12 1
                ###
 ############   ###
 ############   ###
 ############   ###
         ####   ###
         ###    ###
        ####    #######
       #####    #######
      #####     #######
     #####      ###
   ######       ###
########        ###
######          ###
 ###            ###

   #################
   #################
   #################
          ####
         #####
        #######
      ###########
   ########  #######
   ######     #######
   ####         #####
                   #
