11 1
      ###      ###
      ###      ###
#########################
#########################
#########################
      ###      ###
      ###      ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
########### #############
########### #############
########### #############
  ###  ####      ###
  ###  ###       ###
 ###   ###  ############
 #### ####  ############
 ########   ############
  #######   ###      ###
    ######  ###      ###
   ######## ###      ###
  ######################
######  ### ############
####     #  ############
 ##         ###      ###
