11 1
    ###
    ###
    ###    ###############
    ###    ###############
    ###    ###############
    ###    ###
########## ###        #
########## ### ##     ###
########## #######   ####
   ###     ### ####  ###
   ###     ###  ########
   #####   ###   #####
  #######  ###   #####
  ######## ###    ####
  ######## ###    #####
 ###### #  ###   ######
### ###    ###  ########
### ###    #### #### ####
### ###    ########  ####
##  ###    #######    ###
#   ###    ###  #
    ###    ###
    ###    ###############
    ###    ###############
    ###    ###############
    ###
