12 1
     ###       ###
     ####################
    #####################
    ### #################
   ####        ###
   ###   ################
  ###    ################
 ####
#####    ###############
#####    ###############
#####    ###         ###
## ###   ###############
   ###   ###############
   ###     ####    ###
   ###      ###   ###
   ### ###################
   ### ###################
   ### #####   ####  #####
   ###
   ###   ###############
   ###   ###############
   ###   ###############
   ###   ###         ###
   ###   ###############
   ###   ###############
