11 1
     #         ##
     ####      ###
     ####     ####
    ####     ######
    ####    ########
   ####    ##### ####
   ###    #####  #####
  ####   #####    #####
 #####  #####      #####
 ###########        ######
##########################
##########################
######    ############
 # ###    ###      ###
   ###    ###      ###
   ###    ###      ###
   ###    ###      ###
   ###    ###  #######
   ###    ###  ######
   ###    ###   ####  #
   ###    ###         ###
   ###    ###         ###
   ###    ###        ####
   ###    ##############
   ###     #############
   ###      ###########
