11 1
    ###
   ####    ###############
   ###     ###############
########## ###############
##########
##########  #############
   ###      #############
  ###       #############
  ######    #############
  ## ###    ###       ###
 ### ###    #############
 #########  #############
##########     #######
##########
 #######   ###############
     ###   ###############
     ###   ###############
     ###   ###  ###    ###
     ##### ###############
########## ###############
########## ###############
#### ###   ###############
     ###   ###  ###    ###
     ###   ###############
     ###   ###############
     ###   ###############
