11 1
      ###       ###
#########################
#########################
#########################
      ###       ###
      ### ####  ###
           ###
           ####
########################
########################
###########   ##########
                     ###
     ###############
     ###############
     ###############

#########################
#########################
#########################
       ###    ###
      ###     ###
      ###     ###     ###
    #####     ###     ###
########      ###########
#######       ###########
 ####          #########
