12 1
                 ###
 ########## #############
 ########## #############
 ##  ##  ##      ###
 ### ## ###  ###########
 ##########  ###########
 ##########
 ## #### ## #############
 ##  ##  ## #############
 ########## #############
 ########## ##  ## ##  ##
     ##       ##  #  ##
 ##########
 ##########  ###########
     ##      ###     ###
###########  ###########
###########  ###     ###
###########  ###########
###########  ###     ###
             ###     ###
 #### ## ##  ###########
 ## ## # ##   ###   ##
 ## ## ########### ######
### ## ## ######     ####
##  #      ###         ##
