12 2
                ####
###             ####
###             ####
###             ####
###             ####
###             #######
###             #######
###             #######
###       ####  ###
##############  ###
##############  ###
##########      ###
                ###
         ####   ###
         ####
  ##################
  ##################
  ##################
         ####
        ######
       ########
     ############
 #########  #########
  ######      #######
  ####           ###
