11 2
    #
#############      #####
############# ##########
############# ##########
  ###         #######
 ###  ###     ###
############# ###########
############# ###########
 ############ ###########
      ###     ###  ####
      ######  ###  ####
############ ####  ####
############ ###   ####
##### ###   ####   ####
      ###    ####  ####
              ###
   ###################
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
