11 1
   ###
   ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ###   ###   ###
######### ###   ###   ###
######### ###   ###   ###
######### ###############
   ###    ###############
   ###    ###############
   ###    ###   ###   ###
   ###  # ###   ###   ###
   ###### ###   ###   ###
######### ###############
######### ###############
######    ###############
#  ###    ###   ###   ###
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###          ###
######          ###
 #####          ###
 ####           ###
