11 2
     ##
     ###
    ####    ############
   #######  #############
  ######### ############
 ####   #####       ####
####     ###       ####
############       ###
##########        ####
  ########       ####
     ###         ###
     ###         ###
 ###########     ###
 ###########     ###
 ###########     ###
     ###         ###
  ## ### ##      ###
  ## ### ##      ###
  ## ######      ###
  ## ####        ###
  ## ####        ###
     #######     ###
############     ###
############ #######
 #####        ######
              #####
