11 1
              #
    ##        ####
   ###       ####    #
    ###     ###########
##########  ###########
##########  ####    ###
########## ####    ###
          ################
 #########################
 ######## ################
 ########  ###
 ########  ###
           ###  #########
 ########  ###  #########
 ########  ###  #########
           ###  ###   ###
 ########  ###  ### #####
 ########  ###  ### #####
 ########  ###  ### #####
 ###  ###  ###  ###  ###
 ###  ### ####  ###  ###
 ###  ### ###   ###  ####
 ############   ###  #####
 ############   ##########
 ###########    ##########
 ###      ##     ########
