11 2
     #
     ### ################
    #### ################
   ####  ################
 #####         ###
#####          ###
 ###      ##############
  #       ##############
      #   ##############
     #### ####      ####
    ##### ####      ####
   #### # #### #### ####
 #####    #### #### ####
#####     #### #### ####
 ###      #### #### ####
  #       #### #### ####
      ### #### #### ####
     #### #### #### ####
    ##### #### ###  ####
    ####  #### ###  ####
  #####       #######
 #####       #### #####
#####      #####   #####
####     ######     #####
 ##     ######       ####
         ###         ###
