11 0
                   ###
              ###  ###
              ###  ###
 ############ ###  ###
 ############ ###  ###
 ############ ###  ###
     ###      ########
     ###      ########
     ###      ########
     ###      ###  ###
     ###      ###  ###
     #####    ###  ###
     #####    ###  ###
    ######    ###  ###
    #######   ########
   #### ####  ########
## #### ##### ########
######   ########  ###
#####     ### ###  ###
 ####      ## ###  ###
  ##          ###  ###
              ###  ###
              ###  ###
              ###  ###
              ###  ###
                   ###
