12 1
  ##
 ####    ###############
  ####   ###############
  #####  ###############
   ####  ###   ###   ###
    #    ###############
         ###############
######   ###############
######   ###   ###   ###
######   ###############
   ###   ###############
   ###   ###############
   ###         ###
   ###  #################
   ###  #################
   ###  #################
   ### #     #######
   ######   #########
   ######  ###########
   #####  #### ### ####
   ####  ####  ###  ####
  #### #####   ###   ####
 ####  #####   ###    ##
  ##   # # #   ###   ###
               ###
