11 1
     ##
     ####
    #### #################
    #### #################
    ###  #################
   ####          ###
  ####           ###
  ####           ###
 #####           ###
######           ###
######           ###
######           ###
######           ###
 # ###           ###
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   ###      ########
   ###       #######
   ###       ######
