11 1
     ###         #
   #####         ###
   ####         ###
    ###        #####
##########     ######
##########    ########
##########   ####  #### ##
########## #####    ######
          #####      #####
 ######## ####        ###
 ########  #############
 ########   ############
            ############
 ########       ###
 ########       ###
 ########       ###
            ############
 ########   ############
 ########   ############
 ########       ###
 ###  ###       ###
 ###  ###       ###
 ########       ###
 ######## ###############
 ######## ###############
 ###      ###############
