11 1
   ####
   ####     #############
   ####     #############
   ####        #   #####
##########    ########
##########     ######
###########################
###########################
          ################
 ########    ######## ####
 ######## ####### ### ###
 ############     ###
          ###   #####
 ########        ###
 ######## ################
          ################
 ######## ###  ##  ##  ###
 ######## ### #### #######
 ######## #######  #######
 ###  ### ################
 ###  ### ################
 ###  ### ###  ######  ###
 ######## ###  ##  ##  ###
 ######## ###  ###########
 ######## ###  ###########
 ###      ###        ####
