12 2
                 ###
############     ###
############     ###
############     ###
        ####     ###
        #### #######
############ #######
############ #######
############     ###
####             ###
####             ###
##############   ###
##############   ###
##############   ###
                 ###

    ################
    ################
    ################
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
    ################
