11 1
    ###        ###
  ########### ############
  ########################
  ########################
 ########   ####  ####
####  ###   ###  #####
 ###     #   ##  ###  #
  #              ###
  ##########  ###########
  ##########  ###########
  ###    ###  ###     ###
  ##########  ###########
  ###    ###  ###     ###
  ##########  ###########
  ##########  ###########
  ###                 ###
  ###   ###########   ###
  ###   ###########   ###
  ###   ###    ####   ###
  ###   ###########   ###
  ###   ###########   ###
  ###   ###    ####   ###
  ###   #################
  ###   #################
  ###   ###       #######
  ###              #####
