11 1
    #
   ###     ############
  #####    ############
  ######   ############
  ## ####  ###      ###
     ###   ###      ###
      #    ###      ###
           ###      ###
           ############
#######    ############
#######    ############
#######    ############
    ###    ###      ###
    ###    ###      ###
    ###    ###      ###
    ###    ###      ###
    ###    ############
    ###    ############
    ###    ############
    ### ## ###      ###
    ###### ###      ###
    ###### ###      ###
   ######  ###      ###
   ####  #################
   ###   #################
    #    #################
