12 1
                     ###
##########      #########
########## ##############
########## ##############
   ###     #####      ###
   ###         ####
  ####          ###
  ###           ####
  ###            #
 ######### ##############
 ######### ##############
########## ##############
#####  ###          ####
#####  ###         #####
#####  ###         ####
#####  ###        ####
# ###  ###       ####
  ###  ###      ####
  ###  ###     ####
  ########  ######
  ######## ######
  ################
  ###    #### ############
  ###     ###   ##########
           #      ########
