11 1
                  #
   ###          ####
   ###           ###
    ###    ###############
    ##     ###############
########## ###############
##########
##########  #############
            #############
 ########   #############
 ########   ###       ###
 ########   ###       ###
            ###       ###
 ########   ###       ###
 ########   #############
 ########   #############
            #############
 ########        ###
 ########    ### ### ###
 ########   #### ###  ###
 ###  ###   ###  ###  ###
 ###  ###  ####  ###  ####
 ######## ####   ###   ###
 ########  ## ######   ###
 ########   # ######
 ###          #####
