12 1
   ###
   ###   #################
   ###   #################
   ###   #################
   ###          ###
   ###    ###############
######### ###############
######### ###############
######### ###############
   ###    ###   ###   ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ###   ###   ###
   ###    ###############
   ###    ###############
   ######   #   ###
   ###### #### ###
########## #######
#######    #######
#####       ######
 #         #########
        ##################
       #######   ########
        ###         #####
