12 1
                  ###
    ########      ###
   ##########     ###
  ############    ###
  ###      ###    ###
  ###      ###    ###
  ############    ###
   ##########     ###
    #######       ###
                  ###
################  ###
################  ###
################  ###
      ###         ###
      ###    ########
      ###    ########
      ###    ########

   ##################
   ##################
   ##################
                  ###
                  ###
                  ###
                  ###
