11 1
     ###      ##
     ###     ####
 ### ###     ####
 ### ###     ####
 ### ###     ###
 ### ###    ####
 ########## ##############
 ########## ##############
 #########################
###  ###   #####    ###
###  ###  ######    ###
###  ### #######    ###
 #   ###  ######    ###
     ### #    ###  ####
     ######   ###  ###
  #########   ########
#########      #####
########       #####
###  ###        ####
     ###       #####
     ###      #######
     ### ##  ########## ##
     ### ########  #######
     ### #######    ######
     ###  ####       ####
     ###   ##        ###
