11 1
   ##          ###
   ##          #########
   ##          #########
   ##          #########
   ##          ###
   ##   ################
####### ##################
####### #################
####### ###    ###    ###
   ##   ###   ####### ###
   ##   ### #########
   ##   ###    ###    ###
   ##   ###    #########
   #### ###
 ###### ### #############
####### ### #############
#####   ###    ###
#  ##   #################
   ##   ### ##  #########
   ##   ###   ### #####
   ##  ######### #######
   ##  ###  #  ###### ###
   ##  ###   ######## ####
##### ### #####   ###  ###
##### ### ##### ####    #
 ####  #        ###
