11 2
                ###
############    ###
############    ###
############    ###
###             ###
###             ###
###             #######
###             #######
###             #######
###         ##  ###
##############  ###
##############  ###
############    ###
                ###

 ########  #########
 ########  #########
 ########  #########
 ########  #########
      ###  ###   ###
 ########  ###   ###
 ########  ###   ###
 #####     ###   ###
 ###       ###   ###
 ###################
     ###############
