13 2
 #####################
 #####################
 #####################
 ###               ###
 ###               ###
 ###               ###
 #####################
 #####################
 #####################
 ####      ####
 ####      ####
 ####      ####
 #######################
 #######################
 #######################
 ####       ####
 ####        ####
 ####        ####    #
 ####         ####    ##
 ####   ####  ####   ###
 ###########   ####  ###
############    ########
#########        #######
 ####             #####
