12 1
                  ###
 ####### #######  ###
 ####### #######  ###
 ####### #######  ###
   ####   ####    ###
   ##### ######   ###
  ##############  ###
##### ##### ##### ###
 ###   ###   #### ###
 #     ###     #  ###
       ###        ###
################  ###
################  ###
################# ###
    ######        ###
    ###           ###
    ###           ###
    #################
    #################
    #################
    ###           ###
    ###           ###
    #################
    #################
    #################
