11 1
                 #
        ###    ###
       ####    ####
      #####     ####
     #####       ####
    #####         ####
  ######           #####
##########################
##########################
##########################
     ####        ####
     ####        ####
     ####        ####
     ####        ####
     ################
     ################
     ################
         ###  ###
        ###   ###
        ###   ###
       ####   ###      #
      #####   ###      ###
     #####    ###      ###
  #######     ###########
 #######      ###########
 #####         #########
  #
