11 1
               ###
   ##          ###
  ####         ###
  #####        ###
    #### ################
     ##  ################
         ################
               ###
               ###
#######        ###
#######   ##############
#######   ##############
    ###   ##############
    ###
    ###
    ###    #############
    ###    #############
    ###    #############
    ### #  ###      ####
    ###### ###      ####
    ###### ###      ####
    ###### ###      ####
    #####  ###      ####
   #####   #############
   ###     #############
   ##      #############
