11 1
   ###         ###
   ###         ###
   ###   #################
   ###   #################
   ###   #################
   ###   ## #          ###
######## #####   ##    ###
########   ##############
########  ###############
   ###   ###  ### ### ###
   ###  ### ###    ## ##
   ###   ## ###    #####
   ### #  #####     ###
   #####  ##############
######## #################
####### ####  ######  ####
######   ##            ##
## ###   ###############
   ###   ###############
   ###          ###   #
   ###     ###  ### ###
   ###    ###   ###  ###
   ###   ####   ###   ###
 #####  #### ######   ####
 #####   ##  ######    ##
 ####        #####
