11 1
            ####
             ###
  ########################
  ########################
  ###########   ##########
  ###     ###     ###
  ### ###################
  ### ###################
  ### ###################
  ###      ###  ###
  ###  #################
  ###  #################
  ###  #################
  ###      ###  ###  ###
  ### ####################
  ### ####################
  ### ####################
  ###      ###  ###  ###
  ###  #################
 ####  #################
 ###     #####  ####
 ###    ######  ###### ##
 ###  ########  #########
#### ##### ###  ### #####
###  ###   ###  ###  ###
 ##   #    ###  ###
  #
