11 1
                  ###
                  ###
                  ###
  ####      ####  ###
  ####      ####  ###
  ####      ####  ###
  ##############  ###
  ##############  ###
  ##############  ###
  ####      ####  ###
  ####      ####  ###
  ####      ####  ###
  ##############  ###
  ##############  ###
  ##############  ###
       ####       ###
       ####       ###
       ####       ###
################# ###
################# ###
################# ###
################# ###
                  ###
                  ###
                  ###
                  ###
