11 1
     ###
 ##  ###  ### ##########
 ##  ###  ### ##########
 ##  ###  ### ##########
 ############ ##     ###
 ############ ##########
 ############ ##########
              ##########
############# ##########
############# ##     ###
############# ##########
              ##########
 ###########  ##########
 ###########  ##     ###
 ###########  ##########
 ###     ###  ##########
 ###########  ##########
 ###########  #### ###
 ###########  #### ###
  ###   ###   ###  ###
   ##   ###   ###  ###
   ### ###  # ###  ###  ##
#################  ###  ##
################   #######
###############    #######
#           ##      #####
