12 2
    #################
    #################
    #################
    ###           ###
    ###   ##      ###
    ###  ####     ###
    ###   ####    ###
    ###    ####   ###
    ###     ####  ###
    ###      ##   ###
    ###           ###
#########################
#########################
#########################
   ####           ###
   ####           ###
   ###            ###
   ###            ###
  ####            ###
  ####            ###
 ####             ###
 ####             ###
####         ########
###          ########
 #            ######
