12 2
                 ###
                 ###
#############    ###
#############    ###
#############    ###
###      ####    ###
###      ###########
###      ###########
###      ###########
###      ####    ###
###      ####    ###
#############    ###
#############    ###
#############    ###
                 ###

   #################
   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
