11 1
   ##
  #####  ###############
  ###### ###############
  ######          #####
     ##      #######
            ########
              #######
         ################
         ################
 ###     ################
######   ###   ###    ###
 ######  ################
   ###   ################
         ###   ###    ###
         ################
     #   ################
     ###
    #####################
    ### #################
   #### #################
   ###       ####     ###
  ####      ####      ###
 ####      #####      ###
 ####   #######  ########
  ####  #####    #######
   ###  ###      #######
