11 2
                 ###
                 ###
############     ###
############     ###
############     ###
###              ###
###              ###
###        #########
###        #########
###        #########
###              ###
###         #    ###
#############    ###
#############    ###
############     ###
                 ###

   #################
   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
