12 2
     ##              ###
    ####             ###
    ####             ###
   ###         ###   ###
   ###    #    ###   ###
  ###   ####   ###   ###
  ###    ###   ###   ###
 ####    ####  ###   ###
 ############  ###   ###
############## ###   ###
############## ###   ###
######     ### ###   ###
               ###   ###
               ###   ###
 ############  ###   ###
 ############  ###   ###
 ############  ###   ###
 ###      ###  ###   ###
 ###      ###        ###
 ###      ###        ###
 ###      ###        ###
 ############        ###
 ############   ########
 ############    #######
 ###      ###    #####
