11 1
   ###       ##     ##
   ###      ###     ###
   ###       ###   ###
   ###   #################
   ###   #################
   ###        ### ###
######### ###############
######### ###############
######### ###############
   ###    ### ### ### ###
   ###    ######  #######
  #####   ###         ###
  #####   ###############
  #####   ###############
 ######## ###         ###
 ####  ## ###############
 ####  ## ###############
#####  ##################
## ###             ###
## ###  ##################
#  ###  ##################
   ###     ###     ###
   ###     ####    ###
   ###      ##########
   ###       #  ######
   ###           ####
