11 1
   ###          ###
  ####          ###
  ########      ###
 #########      ###
 #########      ###
####            ###
###             ###
##              ###
 ######### ##############
 ######### ##############
  ######## ##############
   ###          ###
   ###          ###
##########      ###
##########      ###
##########      ###
   ###          ###
   ###          ###
   ###   #      ###
   #######      ###
   #######      ###
   ###### ################
  ######  ################
   ###    ################
   #
