11 1
   ###            #
   ###           ####
   ###           ###
   ###          #####
   ###         #######
############   #######
############  ####  ####
#################   #####
   ### ### #####     #####
   ### ###  ###        ##
   ### ###    ###   ###
   ### ###    ###   ###
  ###  ###    ###   ###
  ###  ###    ###   ###
  ###  ###    ###   ###
  ###  ###    ###   ###
  ###  ###   ####   ###
  ###  ###   ###    ###
  ###  ###  ####    ###
 ###   ### #####    ###
 ###   ###  ###     ###
 ###   ###   #         #
####   ####            ###
####   ###################
###     #################
 ##      ###############
