12 1
             ###
######### ###### #########
################ #########
############     #########
   ###   ###   #  ###  ###
   ###   ### ###  ###  ###
   ###   ###  ### ###  ###
   ###   ### #### ###  ###
   ###   ######## ###  ###
#####################  ###
#############  # ### #####
############    #### #####
   ###            #
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ###   ###   ###
   ###    ###############
   ###### ###############
 ######## ###############
########  ###############
####      ###   ###   ###
#         ###############
          ###############
          ###         ###
