11 0
    ###
   ####   ###############
  ####    ###############
   ####   ###         ###
    ###   ###############
    ####  ###############
     #    ###         ###
          ###############
          ###############
 #####      ####
 #####     ####
 #####     ###############
    ##    ################
    ###  ####    ##    ###
    ### #####   ###    ###
    ######### ######## ###
    ### ##### ######## ###
    ### ##### ######## ###
    ###   ###  ##      ###
    ###   ################
    ###   ################
  ######            #####
 #########
##### #####################
 ###  #####################
  #        ###############
