11 1
       ###      ###
 ###   ###      ###
 ###   ###      ###
 ###   ###      ###
 ###   ###      ###
 ###   ###      ###
 ###   ###      ###
 ###   ###      ###
 #########      ###
 ######### ###############
 ######### ###############
       ### ###############
       ###      ###
       ###      ###
##########      ###
##########      ###
##########      ###
 ###   ###      ###
 ###   ###      ###
 ###   ###      ###
 ###   ###      ###
 ###   ###      ###
 ###   ###      ###
 ###   ### ##############
###    ### ##############
 ##    ### ##############
