11 1
  #              ###
 ###             ###
 ####         ##########
  ########### ##########
   ## ####### ##########
   #  ####### ### #  ###
        ###   ###### ###
        ###   ### ## ###
        ###   ### ######
 ##     ###   ###  # ###
####    ###   ###    ###
 ####   ###   ### #####
  ###   ###   ###  ####
   #    ###   ###
        ###   ###########
        ###   ###########
   #    ##### ###########
   ### ###### ###########
   #########           ##
  ### ####  ########## ##
  ### ###   ########## ##
 ####       #############
 ###                  ###
 ###               ######
###                ######
  #                #####
