11 0
      ##
     ###    ###############
    #####   ###############
   #######  ###############
  #### ####           ###
 #####  #### ######## ###
#####     ## ######## ###
##########   ######## ###
 #########   ###  ### ###
 # #######   ######## ###
     ###     ######## ###
     ###     ######## ###
 ##########           ###
 ########## ###############
 ########## ###############
     ###    ###############
  ## ### ##           ###
  ## ### ##  ######## ###
  ## ### ##  ######## ###
  #########  ######## ###
  #########  ###  ### ###
     ######  ######## ###
 ##########  ######## ###
 ##########  #####    ###
 ####              ######
                   #####
