11 1
   #
  ###  ##
 #### ###################
  ####### ###############
   #####  ###############
   ####         ###
  ######        ###
 #######        ###
########        ###
 ###  ###       ###
 ##   ###       ###
     ###        ###
     ###  ###############
    ####  ###############
   #####  ###############
  ######        ###
 #### ###       ###
####  ###       ###
 ##   ###       ###
      ###       ###
      ###       ###
      ###       ###
     ### ################
  ###### ################
  ###### ################
  ####
