11 0
            ###    ###
   #    ##################
 ####   ##################
 #####  ##################
 # ####     ###    ###
    ####  ##############
    ####  ##############
      ##  ###  ###   ###
          ##############
          ###  ###   ###
          ##############
 #####    ##############
 #####    ##############
 #####         ###
    ##  #################
    ### #################
    ### ###    ### ## ###
    ### ### ######### ###
    ### ### #############
    ### ### #############
    ### ###           ###
    #######          ####
  #########          ###
#####  ###################
 ###     #################
 ##        ##############
