11 0
                     ###
 ##########          ###
 ############        ###
 ########### #############
         ### #############
         ### #############
 ####   ####         ###
 #####  ###    #     ###
  #########  ####    ###
    #######  #####   ###
     #####   # ###   ###
     ######   ####   ###
    ########  ###    ###
   ##########        ###
 ######  ###     #######
 #####    #  #    ######
  ###       ###   ####
           ####       ##
  ###  ###  ####    ####
  #### ###   ####    ####
  #### ###    ### #  ####
# ###  ###    #   ### ####
#####  ###        ### ####
####   ##############  ###
  ##   #############
         ###########
