11 2
            ###
           ####
########   #########
########  ##########
######## ####   ####
###  ###################
###  ###################
###  #######   ###   ###
###  ### ###############
###  ### ###############
###  ### ###   ###   ###
###  ### ###############
###  ### ###############
###  ###
###  ###################
###  ###################
########
########  #############
########  #############
###       #############
###       ###       ###
###       #############
          #############
          ###       ###
          #############
          #############
